SERIES,SYMBOL,SECURITY,RECORD_DT,BC_STRT_DT,BC_END_DT,EX_DT,ND_STRT_DT,ND_END_DT,PURPOSE
EQ,JKCEMENT,JK Cement Limited, ,05/08/2021,14/08/2021,03/08/2021, , ,AGM/DIV - RS 15 PER SH   
EQ,SAKSOFT,Saksoft Limited, ,01/08/2021,10/08/2021,29/07/2021, , ,AGM/DIV - RS 2.50 PER SH 
EQ,M&MFIN,Mahindra & Mahindra Finan, ,20/07/2021,26/07/2021,16/07/2021, , ,AGM/DIV - RS  0.80 PER SH
EQ,GANGOTRI,Gangotri Textiles Limited, ,24/07/2021,30/07/2021,22/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,PRIMESECU,Prime Securities Limited, ,10/08/2021,17/08/2021,06/08/2021, , ,AGM/DIV-RS 4.50 PER SH   
EQ,GRANULES,Granules India Limited, ,30/07/2021,05/08/2021,28/07/2021, , ,AGM/DIV - RS 0.75 PER SH 
EQ,CUMMINSIND,Cummins India Limited,05/08/2021, , ,04/08/2021, , ,AGM/DIV - RS 8 PER SH    
EQ,MARKSANS,Marksans Pharma Limited,02/07/2021, , ,01/07/2021, , ,EOGM                     
EQ,PIONEEREMB,Pioneer Embroideries Limi, ,10/07/2021,19/07/2021,08/07/2021, , ,AGM/DIV - RS 0.25  PER SH
EQ,MMFL,MM Forgings Ltd.,02/07/2021, , ,01/07/2021, , ,INTDIV - RS 5 PER SH     
EQ,PAGEIND,Page Industries Limited, ,05/08/2021,05/08/2021,03/08/2021, , ,ANNUAL GENERAL MEETING   
EQ,BALAMINES,Balaji Amines Limited, ,02/08/2021,09/08/2021,29/07/2021, , ,AGM/DIV - RS 4 PER SH    
EQ,TECHM,Tech Mahindra Limited, ,27/07/2021,30/07/2021,23/07/2021, , ,AGM/DIV-RS15SPLDIV-RS15  
EQ,ICRA,ICRA Limited, ,24/07/2021,28/07/2021,22/07/2021, , ,DIV - RS 27 PER SH       
EQ,GRINDWELL,Grindwell Norton Limited, ,22/07/2021,28/07/2021,19/07/2021, , ,AGM/DIV - RS 9.50 PER SH 
EQ,NILKAMAL,Nilkamal Limited, ,29/07/2021,04/08/2021,27/07/2021, , ,AGM/DIV - RS 10 PER SH   
EQ,ADANIENT,Adani Enterprises Limited,02/07/2021, , ,01/07/2021, , ,DIV - RE 1 PER SH        
EQ,TIDEWATER,Tide Water Oil Co. (India,27/07/2021, , ,26/07/2021, , ,BON1:1/FVSPLTFRMRS5TORS2 
EQ,TIDEWATER,Tide Water Oil Co. (India, ,21/07/2021,27/07/2021,19/07/2021, , ,DIV - RS 200 PER SH      
EQ,LUMAXTECH,Lumax Auto Technologies L, ,24/08/2021,31/08/2021,20/08/2021, , ,AGM/DIV - RS 3 PER SH    
EQ,PTL,PTL Enterprises Limited, ,05/07/2021,15/07/2021,01/07/2021, , ,AGM/DIV - RS 2.50 PER SH 
EQ,IGPL,IG Petrochemicals Ltd., ,17/07/2021,19/07/2021,15/07/2021, , ,AGM/DIV-RS 7.50 PER SH   
EQ,CERA,Cera Sanitaryware Limited, ,20/07/2021,27/07/2021,16/07/2021, , ,DIV - RS 13 PER SH       
EQ,NAVINFLUOR,Navin Fluorine Internatio, ,13/07/2021,16/07/2021,09/07/2021, , ,DIV - RS 6 PER SH        
EQ,NAUKRI,Info Edge (India) Limited, ,21/08/2021,27/08/2021,18/08/2021, , ,ANNUAL GENERAL MEETING   
EQ,SWELECTES,Swelect Energy Sys Ltd, ,20/07/2021,26/07/2021,16/07/2021, , ,AGM/DIV - RS 3 PER SH    
EQ,REDINGTON,Redington (India) Limited, ,05/08/2021,11/08/2021,03/08/2021, , ,AGM/DIVRS7.60/SPLDIVRS4  
EQ,APCOTEXIND,Apcotex Industries Ltd., ,03/07/2021,08/07/2021,01/07/2021, , ,AGM/DIV - RS 2 PER SH    
EQ,PFC,Power Finance Corporation,02/07/2021, , ,01/07/2021, , ,DIV - RS 2 PER SH        
EQ,NELCAST,Nelcast Limited, ,03/08/2021,09/08/2021,30/07/2021, , ,AGM/DIV - RS 0.20 PER SH 
EQ,INDIANB,Indian Bank,09/07/2021, , ,08/07/2021, , ,AGM/DIV - RS 2 PER SH    
EQ,MINDTREE,MindTree Limited, ,07/07/2021,13/07/2021,05/07/2021, , ,AGM/DIV - RS 17.50 PERSH 
EQ,COLPAL,Colgate Palmolive (India), ,23/07/2021,29/07/2021,20/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,SUBEXLTD,Subex Ltd,02/07/2021, , ,01/07/2021, , ,AGM/DIV - RS 0.25 PER SH 
EQ,JYOTHYLAB,Jyothy Labs Limited, ,23/07/2021,30/07/2021,20/07/2021, , ,AGM/DIV - RS 4 PER SH    
EQ,RANEENGINE,Rane Engine Valve Limited,15/07/2021, , ,14/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,ZYDUSWELL,Zydus Wellness Limited, ,16/07/2021,23/07/2021,14/07/2021, , ,AGM/DIV - RS 5 PER SH    
EQ,VINYLINDIA,Vinyl Chemicals (India) L, ,06/08/2021,12/08/2021,04/08/2021, , ,AGM/DIV-RS 3.75 PER SH   
EQ,ASTEC,Astec LifeSciences Ltd, ,24/07/2021,27/07/2021,22/07/2021, , ,AGM/DIV - RS 1.50 PER SH 
EQ,UBL,United Breweries Limited, ,03/07/2021,09/07/2021,01/07/2021, , ,AGM/DIV-RS 0.50 PER SH   
EQ,TANTIACONS,Tantia Constructions Limi, ,20/07/2021,26/07/2021,16/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,HERCULES,Hercules Hoists Limited, ,03/08/2021,10/08/2021,30/07/2021, , ,AGM/DIV-RS 1.50 PER SH   
EQ,GILLANDERS,Gillanders Arbuthnot Ltd, ,06/08/2021,13/08/2021,04/08/2021, , ,ANNUAL GENERAL MEETING   
EQ,DLINKINDIA,D-Link India Ltd, ,21/08/2021,27/08/2021,18/08/2021, , ,AGM/DIV - RS 1.80 PER SH 
EQ,OFSS,Oracle Fin Serv Soft Ltd., ,29/07/2021,04/08/2021,27/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,VINATIORGA,Vinati Organics Limited, ,26/06/2021,03/07/2021,24/06/2021, , ,AGM/DIV - RS 6 PER SH    
EQ,ABBOTINDIA,Abbott India Limited, ,21/07/2021,27/07/2021,19/07/2021, , ,AGM/DIVRS120SPLDIVRS155  
EQ,BOSCHLTD,Bosch Limited, ,14/07/2021,05/08/2021,12/07/2021, , ,AGM/DIV - RS 115 PER SH  
EQ,ADANIPOWER,Adani Power Limited, ,06/07/2021,13/07/2021,02/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,BAJAJHLDNG,Bajaj Holdings & Invs Ltd, ,10/07/2021,22/07/2021,08/07/2021, , ,AGM/DIV - RS 40 PER SH   
EQ,BIRLAMONEY,Aditya Birla Money Ltd, ,24/07/2021,30/07/2021,22/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,VGUARD,V-Guard Industries Limite, ,30/07/2021,05/08/2021,28/07/2021, , ,AGM/DIV - RS 1.20 PER SH 
EQ,UNITEDTEA,United Nilgiri Tea Ltd, ,07/08/2021,13/08/2021,05/08/2021, , ,AGM/DIV-RS 1.70 PER SH   
EQ,COROMANDEL,Coromandel Internl Ltd., ,17/07/2021,26/07/2021,15/07/2021, , ,AGM/DIV - RS 6 PER SH    
EQ,EIHAHOTELS,EIH Associated Hotels, ,20/07/2021,22/07/2021,16/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,BAJAJFINSV,Bajaj Finserv Limited, ,10/07/2021,21/07/2021,08/07/2021, , ,AGM/DIV - RS 3  PER SH   
EQ,BAJAJ-AUTO,Bajaj Auto Limited, ,10/07/2021,22/07/2021,08/07/2021, , ,AGM/DIV - RS 140 PER SH  
EQ,SOLARINDS,Solar Industries (I) Ltd, ,21/08/2021,31/08/2021,18/08/2021, , ,AGM/DIV - RS 6 PER SH    
EQ,MAYURUNIQ,Mayur Uniquoters Ltd, ,09/07/2021,10/07/2021,07/07/2021, , ,AGM/DIV - RS 2 PER SH    
EQ,RBL,Rane Brake Lining Limited,19/07/2021, , ,16/07/2021, , ,AGM/DIV - RS 25 PER SH   
EQ,AKZOINDIA,Akzo Nobel India Limited, ,07/08/2021,13/08/2021,05/08/2021, , ,AGM/DIV - RS 30 PER SH   
EQ,PSB,Punjab & Sind Bank, ,14/07/2021,20/07/2021,12/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,PERSISTENT,Persistent Systems Ltd, ,15/07/2021,21/07/2021,13/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,CHOLAFIN,Cholamandalam In & Fin Co, ,26/07/2021,30/07/2021,22/07/2021, , ,AGM/DIV - RS 0.70 PER SH 
EQ,KIRLOSIND,Kirloskar Industries Limi, ,04/08/2021,10/08/2021,02/08/2021, , ,AGM/DIV - RS 10 PER SH   
EQ,GPPL,Gujarat Pipavav Port Ltd, ,07/08/2021,13/08/2021,05/08/2021, , ,DIV - RS 2.40 PER SH     
EQ,IMFA,Indian Metals & Ferro, ,23/07/2021,24/07/2021,20/07/2021, , ,AGM/DIV - RS 7 PER SH    
EQ,BAJFINANCE,Bajaj Finance Limited, ,10/07/2021,20/07/2021,08/07/2021, , ,AGM/DIV - RS 10 PER SH   
EQ,SMLISUZU,SML Isuzu Limited, ,23/07/2021,30/07/2021,20/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,MAANALU,Maan Aluminium Limited, ,17/07/2021,23/07/2021,15/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,MAANALU,Maan Aluminium Limited,03/08/2021, , ,02/08/2021, , ,BONUS 1:1                
EQ,ELGIRUBCO,Elgi Rubber Co. Ltd, ,20/08/2021,26/08/2021,17/08/2021, , ,ANNUAL GENERAL MEETING   
EQ,L&TFH,L&T Finance Holdings Ltd, ,22/07/2021,28/07/2021,19/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,TCIDEVELOP,TCI Developers Limited, ,23/07/2021,28/07/2021,20/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,LALPATHLAB,Dr. Lal Path Labs Ltd.,22/07/2021, , ,20/07/2021, , ,AGM/DIV - RS 8 PER SH    
EQ,WABCOINDIA,WABCO India Limited,13/08/2021, , ,12/08/2021, , ,DIV - RS 11 PER SH       
EQ,KOKUYOCMLN,Kokuyo Camlin Limited, ,27/08/2021,31/08/2021,25/08/2021, , ,ANNUAL GENERAL MEETING   
EQ,HEROMOTOCO,Hero MotoCorp Limited, ,24/07/2021,04/08/2021,22/07/2021, , ,AGM/DIV-RS25/SPLDIV-RS10 
EQ,APLLTD,Alembic Pharma Ltd, ,21/07/2021,27/07/2021,19/07/2021, , ,AGM/DIV - RS 14 PER SH   
EQ,MINDACORP,Minda Corporation Ltd, ,05/07/2021,09/07/2021,01/07/2021, , ,DIV - RS 0.35 PER SH     
EQ,HIL,HIL Limited, ,24/07/2021,30/07/2021,22/07/2021, , ,AGM/DIV - RS 25 PER SH   
EQ,PEL,Piramal Enterprises Ltd.,07/07/2021, , ,06/07/2021, , ,DIV - RS 33 PER SH       
EQ,ORIENTCEM,Orient Cement Ltd., ,30/07/2021,05/08/2021,28/07/2021, , ,AGM/DIV - RS 1.50 PER SH 
EQ,VAIBHAVGBL,Vaibhav Gems Limited, ,02/07/2021,02/07/2021,30/06/2021, , ,AGM/DIV - RS 1.50 PER SH 
EQ,PRESSMN,Nucent Finance Limited, ,20/07/2021,26/07/2021,16/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,PRESSMN,Nucent Finance Limited,19/07/2021, , ,16/07/2021, , ,DIV - RE 1 PER SH        
EQ,DCMSHRIRAM,DCM Shriram Limited,09/07/2021, , ,08/07/2021, , ,DIV - RS 3.80 PER SH     
EQ,RAMCOCEM,Ramco Cements Ltd.,12/08/2021, , ,11/08/2021, , ,ANNUAL GENERAL MEETING   
EQ,NATHBIOGEN,Nath Bio-Genes (I) Ltd, ,22/08/2021,27/08/2021,18/08/2021, , ,AGM/DIV - RS 2 PER SH    
EQ,AGRITECH,Agri-Tech (India) Limited, ,24/07/2021,29/07/2021,22/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,BUTTERFLY,Btrfly Gandhi Appl Ltd, ,23/07/2021,29/07/2021,20/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,PDSMFL,PDS Multinational Fas Ltd, ,24/07/2021,30/07/2021,22/07/2021, , ,AGM/DIV-RS 15.75 PER SH  
EQ,TECHIN,Techindia Nirman Limited, ,24/07/2021,29/07/2021,22/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,SHARDACROP,Sharda Cropchem Limited,22/07/2021, , ,20/07/2021, , ,DIV - RS 3 PER SH        
EQ,DTIL,Dhunseri Tea & Ind. Ltd., ,03/07/2021,05/07/2021,01/07/2021, , ,AGM/DIV - RS 5 PER SH    
EQ,FCL,Fineotex Chemical Limited,09/07/2021, , ,08/07/2021, , ,AGM/DIV-RS 0.30 PER SH   
EQ,CAMLINFINE,Camlin Fine Sciences Ltd, ,14/07/2021,20/07/2021,12/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,VISHNU,Vishnu Chemicals Limited,02/07/2021, , ,01/07/2021, , ,AGM/DIV - RS 1 PER SH    
EQ,JMA,Jullundur Mot Agency Ltd, ,18/08/2021,24/08/2021,13/08/2021, , ,AGM/DIV - RS 2 PER SH    
EQ,BHAGERIA,Bhageria Industries Ltd, ,25/07/2021,31/07/2021,22/07/2021, , ,AGM/DIV-RS 3.50 PER SH   
EQ,SYNGENE,Syngene International Ltd,14/07/2021, , ,13/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,ALKEM,Alkem Laboratories Ltd.,10/08/2021, , ,09/08/2021, , ,DIV - RS 5 PER SH        
EQ,PRECAM,Precision Camshafts Ltd., ,20/07/2021,27/07/2021,16/07/2021, , ,AGM/DIV - RE 1 PER SH    
EQ,ADANITRANS,Adani Transmission Ltd, ,06/07/2021,13/07/2021,02/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,SHRIPISTON,Shriram Pist. & Ring Ltd, ,30/06/2021,06/07/2021,28/06/2021, , ,ANNUAL GENERAL MEETING   
EQ,CONTROLPR,Control Print Limited,12/07/2021, , ,09/07/2021, , ,AGM/DIV-RS 4.50 PER SH   
EQ,LTI,L&T Infotech Limited,02/07/2021, , ,01/07/2021, , ,DIV - RS 25 PER SH       
EQ,PDMJEPAPER,Pudumjee Paper Pro. Ltd, ,14/08/2021,21/08/2021,12/08/2021, , ,AGM/DIV - RE 0.30 PER SH 
EQ,LSIL,Lloyds Steels Ind. Ltd., ,09/07/2021,15/07/2021,07/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,BALKRISHNA,Balkrshna Paper Mills Ltd, ,17/07/2021,23/07/2021,15/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,CROMPTON,Crompt Grea Con Elec Ltd,09/07/2021, , ,08/07/2021, , ,AGM/DIV - RS 2.50 PER SH 
EQ,KIRLFER,Kirloskar Ferrous Ind Ltd, ,18/07/2021,27/07/2021,15/07/2021, , ,AGM/DIV-RS 3 PER SH      
EQ,GPTINFRA,GPT Infraprojects Ltd, ,13/08/2021,19/08/2021,11/08/2021, , ,AGM/DIV - RE 1 PER SH    
EQ,LTTS,L&T Technology Ser. Ltd., ,10/07/2021,16/07/2021,08/07/2021, , ,AGM/DIV-RS 14.50 PER SH  
EQ,SHANKARA,Shankara Bldg Product Ltd, ,27/07/2021,29/07/2021,23/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,GODREJAGRO,Godrej Agrovet Limited, ,06/08/2021,09/08/2021,04/08/2021, , ,AGM/DIV - RS 8 PER SH    
EQ,TCPLPACK,TCPL Packaging Limited, ,21/08/2021,27/08/2021,18/08/2021, , ,AGM/DIV - RS 7.35 PER SH 
EQ,LAURUSLABS,Laurus Labs Limited, ,09/07/2021,15/07/2021,07/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,TIINDIA,Tube Invest of India Ltd, ,06/08/2021,13/08/2021,04/08/2021, , ,AGM/DIV-RS 1.50 PER SH   
EQ,GREENPANEL,Greenpanel Industries Ltd, ,01/07/2021,07/07/2021,29/06/2021, , ,ANNUAL GENERAL MEETING   
EQ,MAHLOG,Mahindra Logistic Limited, ,21/07/2021,27/07/2021,19/07/2021, , ,DIV - RS 2.50  PER SH    
EQ,IFGLEXPOR,IFGL Refractories Limited, ,31/07/2021,07/08/2021,29/07/2021, , ,AGM/DIV-RS 4/SPLDIV-RS 6 
EQ,HITECHCORP,Hitech Corporation Ltd,22/07/2021, , ,20/07/2021, , ,DIV - RE 1 PER SH        
EQ,BSE,BSE Limited,06/08/2021, , ,05/08/2021, , ,DIV - RS 21 PER SH       
EQ,CHEMBOND,Chembond Chemicals Ltd, ,09/07/2021,16/07/2021,07/07/2021, , ,AGM/DIV-RS 2.25 PER SH   
EQ,TATASTLLP,Tata Steel Long Pro Ltd, ,24/07/2021,05/08/2021,22/07/2021, , ,AGM/DIV - RS 5 PER SH    
EQ,ENDURANCE,Endurance Techno. Ltd., ,14/08/2021,25/08/2021,12/08/2021, , ,AGM/DIV - RS 6 PER SH    
EQ,SALASAR,Salasar Techno Engg. Ltd.,14/07/2021, , ,13/07/2021, , ,BONUS 1:1                
EQ,GMMPFAUDLR,GMM Pfaudler Limited, ,07/08/2021,13/08/2021,05/08/2021, , ,AGM/DIV - RS 2 PER SH    
EQ,HDFCAMC,HDFC AMC Limited, ,01/07/2021,16/07/2021,29/06/2021, , ,AGM/DIV - RS 34 PER SH   
EQ,PRIVISCL,Privi Speciality Che Ltd, ,20/08/2021,27/08/2021,17/08/2021, , ,ANNUAL GENERAL MEETING   
EQ,PRIVISCL,Privi Speciality Che Ltd,18/08/2021, , ,17/08/2021, , ,DIV - RS 2 PER SH        
EQ,DVL,Dhunseri Petrochem Limite, ,07/08/2021,13/08/2021,05/08/2021, , ,AGM/DIV - RS 2.50 PER SH 
EQ,NEWGEN,Newgen Software Tech Ltd,16/07/2021, , ,15/07/2021, , ,AGM/DIV-RS 3.50 PER SH   
EQ,AMJLAND,AMJ Land Holdings Limited, ,14/08/2021,21/08/2021,12/08/2021, , ,AGM/DIV - RE 0.20 PER SH 
EQ,3PLAND,3P Land Holdings Limited, ,20/08/2021,31/08/2021,17/08/2021, , ,ANNUAL GENERAL MEETING   
EQ,FINEORG,Fine Organic Ind. Ltd., ,18/08/2021,24/08/2021,13/08/2021, , ,AGM/DIV RS 6/SPLDIV RS 5 
EQ,SUNDARMHLD,Sundaram Finance Hold Ltd, ,01/07/2021,14/07/2021,29/06/2021, , ,AGM/DIV - RS 0.50 PER SH 
EQ,BANDHANBNK,Bandhan Bank Limited, ,31/07/2021,06/08/2021,29/07/2021, , ,AGM/DIV - RE 1 PER SH    
EQ,ORIENTELEC,Orient Electric Limited, ,23/07/2021,29/07/2021,20/07/2021, , ,AGM/DIV - RS 1.25 PER SH 
EQ,ADANIGREEN,Adani Green Energy Ltd, ,06/07/2021,13/07/2021,02/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,MAHEPC,Mahindra EPC Irrig Ltd, ,16/07/2021,22/07/2021,14/07/2021, , ,AGM/DIV - RS 1.20 PER SH 
EQ,SUVENPHAR,Suven Pharmaceuticals Ltd,17/08/2021, , ,13/08/2021, , ,AGM/DIV - RE 1 PER SH    
EQ,ARTEMISMED,Artemis Med Services Ltd, ,14/07/2021,20/07/2021,12/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,HAPPSTMNDS,Happiest Minds Techno Ltd, ,01/07/2021,07/07/2021,29/06/2021, , ,AGM/DIV - RS 3 PER SH    
EQ,CAMS,Computer Age Mngt Ser Ltd,29/07/2021, , ,28/07/2021, , ,DIV - RS 11.84 PER SH    
EQ,KHAICHEM,Khaitan Chem & Fert Ltd, ,01/07/2021,07/07/2021,29/06/2021, , ,AGM/DIV - RE 0.15 PER SH 
EQ,CHOLAHLDNG,Cholamandalam Fin Hol Ltd, ,29/07/2021,04/08/2021,27/07/2021, , ,AGM/DIV - RS 0.55 PER SH 
EQ,BSOFT,BIRLASOFT LIMITED,16/07/2021, , ,15/07/2021, , ,DIV - RS 2.50 PER SH     
EQ,OAL,Oriental Aromatics Limite, ,20/07/2021,27/07/2021,16/07/2021, , ,ANNUAL GENERAL MEETING   
EQ,LXCHEM,Laxmi Organic Indus Ltd,15/07/2021, , ,14/07/2021, , ,DIV - RS 0.50 PER SH     
EQ,SMCGLOBAL,SMC Global Securities Ltd, ,17/07/2021,21/07/2021,15/07/2021, , ,DIV - RE 0.80 PER SH     
EQ,MTARTECH,MTAR Technologies Limited,23/07/2021, , ,22/07/2021, , ,AGM/DIV - RS 3 PER SH    
EQ,GLAND,Gland Pharma Limited,10/08/2021, , ,09/08/2021, , ,ANNUAL GENERAL MEETING   
GS,824GS2027,GOI LOAN 8.24%2027,13/08/2021, , ,12/08/2021, , ,INTEREST PAYMENT         
GS,732GS2024,GOVERNMENT OF INDIA,26/07/2021, , ,23/07/2021, , ,INTEREST PAYMENT         
GS,828GS2032,GOI LOAN 8.28%2032,13/08/2021, , ,12/08/2021, , ,INTEREST PAYMENT         
GS,82GS2022,GOI LOAN 8.20%2022,13/08/2021, , ,12/08/2021, , ,INTEREST PAYMENT         
GS,832GS2032,GOI LOAN 8.32% 2032,31/07/2021, , ,29/07/2021, , ,INTEREST PAYMENT         
GS,833GS2026,GOI LOAN 8.33% 2026,07/07/2021, , ,06/07/2021, , ,INTEREST PAYMENT         
GS,84GS2024,GOI LOAN 8.40% 2024,26/07/2021, , ,23/07/2021, , ,INTEREST PAYMENT         
GS,726GS2029,GOI LOAN 7.26% 2029,12/07/2021, , ,09/07/2021, , ,INTEREST PAYMENT         
GS,587GS2022,GOI 5.87% 2022,26/08/2021, , ,25/08/2021, , ,INTEREST PAYMENT         
GS,683GS2039,GOI 6.83% 2039,17/07/2021, , ,15/07/2021, , ,INTEREST PAYMENT         
GS,717GS2028,GOI LOAN 7.17% 2028,06/07/2021, , ,05/07/2021, , ,INTEREST PAYMENT         
GS,759GS2026,GOI LOAN 7.59% 2026,09/07/2021, , ,08/07/2021, , ,INTEREST PAYMENT         
GS,75GS2034,GOI LOAN 7.50% 2034,07/08/2021, , ,05/08/2021, , ,INTEREST PAYMENT         
