MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,TRADES,HI_52_WK,LO_52_WK
N,N1,IRFC,BOND 8.00% PA TAX FREE S1,      1081.00,      1080.25,      1080.25,      1080.25,      1080.25,                   101543.50,94, ,1,      1194.00,      1050.00
N,N1,NHAI,BOND 8.20% PA TAX FREE S1,      1085.00,      1086.70,      1087.00,      1083.00,      1087.00,                   438614.30,404, ,9,      1140.00,      1045.00
N,N2,BRITANNIA,8.00% SEC RED NCD,        32.75,        32.75,        32.94,        32.75,        32.78,                   376160.46,11467, ,51,        36.00,        29.90
N,N2,HUDCO,8.20 NCD05MAR27 FV 1000,      1225.08,      1232.50,      1232.50,      1216.10,      1224.35,                  4334190.36,3534, ,34,      1311.00,      1171.00
N,N2,IIFL,SEC RED NCD 9.60 % SR. I,      1036.87,      1031.05,      1035.05,      1031.05,      1035.00,                    58973.45,57, ,6,      1178.65,       945.60
N,N2,IREDA,IREDA 8.55NCDTR I SR II A,      1247.60,      1489.00,      1489.00,      1489.00,      1489.00,                     1489.00,1, ,1,      1999.99,      1228.45
N,N2,IRFC,BOND 8.10% PA TAX FREE S2,      1238.00,      1248.00,      1248.00,      1232.00,      1236.00,                  5177549.51,4166, ,19,      1298.90,      1175.00
N,N2,M&MFIN,9.00% UNSECURED NCD,      1085.00,      1090.00,      1090.00,      1086.00,      1089.00,                    65340.00,60, ,5,      1229.00,      1019.00
N,N2,NABARD,7.64% TAX FREE TRI SRIIB,      1246.90,      1237.05,      1249.00,      1237.00,      1245.68,                  4010367.20,3220, ,46,      1304.80,      1181.00
N,N2,NHAI,BOND 8.30% PA TAX FREE S2,      1259.30,      1265.00,      1265.00,      1258.00,      1258.92,                 11874988.82,9439, ,21,      1295.99,      1176.00
N,N2,PFC,7.36% TAX FREE NCD,      1192.03,      1240.00,      1240.00,      1180.00,      1180.00,                   121000.00,100, ,2,      1240.00,      1142.30
N,N2,RECLTD,TAXFREE SEC NCD TR1 S2,      1205.00,      1205.00,      1205.00,      1200.01,      1200.01,                  1551102.70,1290, ,7,      1288.00,      1160.00
N,N3,DHANILOANS,DHANI LOANS & SERV LTD,      1007.00,      1000.50,      1008.00,      1000.50,      1008.00,                   205602.00,204, ,2,      1030.00,       810.00
N,N3,EHFLNCD,SEC RED NCD 9.75% SR. III,      1080.56,      1000.00,      1072.03,      1000.00,      1072.03,                    36792.33,36, ,2,      1088.99,       850.00
N,N3,ERFLNCDI,SEC RED NCD 8.65% SR. III,       949.00,       960.00,       960.00,       959.99,       959.99,                     3839.98,4, ,3,       985.00,       730.00
N,N3,HUDCO,8.10 NCD 05MAR22 FV 1000,      1053.00,      1051.00,      1051.00,      1050.00,      1050.02,                   231029.50,220, ,13,      1320.00,      1000.00
N,N3,IIFL,SEC RED NCD SR. II,      1250.00,      1231.05,      1232.00,      1230.00,      1231.05,                    67731.10,55, ,5,      1250.00,       885.00
N,N3,M&MFIN,UNSECURED NCD,      1710.00,      1700.00,      1700.00,      1695.00,      1695.00,                  2586405.00,1522, ,10,      1710.00,      1325.40
N,N3,PFC,7.60% TAX FREE NCD,      1340.00,      1330.00,      1330.00,      1330.00,      1330.00,                    18620.00,14, ,1,      1370.00,      1256.10
N,N4,DHFL,SEC RED NCD 8.88% SR. 2B,       389.00,       396.00,       398.00,       380.00,       380.62,                    54338.00,137, ,6,       500.00,       210.00
N,N4,IIFCL,8.91% TAX FREE NCD,      1404.14,      1421.00,      1430.00,      1421.00,      1426.00,                  1034878.10,725, ,11,      1494.00,      1325.10
N,N4,IIFL,SEC RED NCD 9.75 % SR.III,      1012.44,      1012.15,      1015.00,      1009.00,      1011.43,                   901671.47,891, ,43,      1057.80,       985.00
N,N4,PFC,8.20% TAX FREE NCD,      1080.00,      1080.00,      1080.00,      1080.00,      1080.00,                   162000.00,150, ,2,      1200.00,      1045.00
N,N4,RHFL,SEC RED NCD 9.05% SR. II,       227.15,       221.02,       221.02,       221.00,       221.00,                    90612.02,410, ,8,       263.00,       127.00
N,N5,DHANILOANS,DHANI LOANS & SERV LTD,      1268.36,      1250.00,      1250.00,      1250.00,      1250.00,                     6250.00,5, ,1,      1277.00,       801.05
N,N5,EHFLNCD,SEC RED NCD 9.57% SR. V,       970.00,       971.00,       997.99,       971.00,       991.51,                   279061.50,283, ,15,      1100.00,       795.00
N,N5,ERFLNCDI,SEC RED NCD 8.88% SR. V,       920.00,       915.00,       915.00,       911.80,       911.80,                    10061.80,11, ,3,       940.00,       681.70
N,N5,IIFL,SEC RED NCD 10.20 % SR.IV,      1055.00,      1055.00,      1088.00,      1055.00,      1060.00,                   193586.50,183, ,23,      1199.00,       831.00
N,N5,IREDA,IREDA 8.80NCDTR I SR II B,      1291.00,      1309.99,      1309.99,      1309.99,      1309.99,                     6549.95,5, ,1,      1449.00,      1233.30
N,N5,IRFC,BOND 6.88% PA TAX FREE S1,      1285.00,      1053.10,      1292.00,      1053.10,      1085.00,                    29235.10,23, ,4,      1425.00,      1052.10
N,N6,DHFL,SEC RED NCD 8.93% SR. 3B,       379.53,       379.60,       379.79,       379.60,       379.76,                    17849.18,47, ,2,       390.00,       181.85
N,N6,EHFLNCD,SEC RED NCD 10% SR. VI,      1015.00,      1000.00,      1040.00,      1000.00,      1040.00,                   158555.00,154, ,6,      1047.50,       585.01
N,N6,ERFLNCDI,SEC RED NCD 9.25% SR. VI,       930.00,       929.80,       935.00,       929.80,       935.00,                   112542.00,121, ,3,       945.00,       612.50
N,N6,IBUCCREDIT,SERENCD8.90%SRIIICIII&IV,      1050.00,      1045.00,      1045.00,      1045.00,      1045.00,                    52250.00,50, ,1,      1080.00,       712.48
N,N6,IIFL,UNSEC RED NCD 10.0% SR. V,      1029.00,      1029.00,      1029.90,      1020.00,      1020.00,                   591420.00,577, ,4,      1085.00,       930.00
N,N6,NHAI,8.75% TAX FREE TR I S IIB,      1290.46,      1290.00,      1294.00,      1290.00,      1294.00,                   517200.00,400, ,2,      1406.97,      1247.00
N,N6,NHBTF2014,BOND 9.01%PA TF TR-I S 3B,      7325.00,      7222.00,      7226.00,      7210.00,      7225.00,                  1855467.00,257, ,25,      7650.00,      6957.00
N,N6,NTPC,8.91%S-R-NCD SERIES 3B,      1430.14,      1430.14,      1431.00,      1422.00,      1430.01,                  2431606.25,1705, ,36,      1520.01,      1386.00
N,N6,RHFL,SEC RED NCD 9.15% SR III,       227.70,       221.01,       223.15,       220.00,       223.15,                    88497.85,400, ,6,       335.90,       151.80
N,N6,TATACAPHSG,SEC RED NCD 8.30% SR.III,      1080.00,      1098.98,      1098.98,      1072.25,      1072.25,                   108401.48,101, ,3,      1300.00,      1000.00
N,N7,DHANILOANS,DHANI LOANS & SERV LTD,      1004.78,      1020.00,      1020.00,      1010.01,      1010.01,                    39630.15,39, ,2,      1139.00,       815.00
N,N7,IBUCCREDIT,SERENCD8.66%SRIVCIII&IV,       964.90,       965.00,       965.00,       945.70,       962.00,                   174221.40,183, ,9,       995.00,       721.02
N,N7,IBULHSGFIN,SEC RED NCD SR. IV,      1472.00,      1453.03,      1453.03,      1453.03,      1453.03,                     7265.15,5, ,1,      1494.00,      1100.00
N,N7,IREDA,7.74% TAX FREE NCD,      1260.00,      1249.99,      1250.00,      1249.99,      1250.00,                   132499.50,106, ,2,      1319.99,      1210.00
N,N7,NTPC,8.49% SEC NON-CUM RED NCD,        13.90,        13.90,        13.95,        13.84,        13.90,                   286529.81,20633, ,98,        15.20,        12.00
N,N8,DHANILOANS,DHANI LOANS & SERV LTD,      1220.00,      1200.00,      1200.00,      1200.00,      1200.00,                   120000.00,100, ,1,      1284.00,       648.10
N,N8,IBULHSGFIN,SEC RED NCD 8.65% SR. V,       970.00,       970.20,       970.20,       970.20,       970.20,                    97020.00,100, ,3,      1069.90,       700.00
N,N8,NHAI,TAX FREE7.39% SR.IB,      1128.00,      1115.02,      1132.75,      1115.02,      1132.75,                    24813.82,22, ,5,      1299.00,      1094.00
N,N8,PFC,8.92% TAX FREE NCD,      1430.76,      1434.99,      1438.25,      1434.99,      1437.50,                  2126497.64,1481, ,23,      1520.00,      1384.00
N,N8,RECLTD,BOND 8.26% TAX FREE S1B,      1125.20,      1117.50,      1117.50,      1117.50,      1117.50,                    11175.00,10, ,1,      1244.00,      1079.20
N,N8,RHFL,UNS RED NCD 9.40% SR. IV,       201.00,       164.15,       214.88,       164.15,       170.00,                     3552.41,21, ,4,       257.00,       118.05
N,N8,TATACAPHSG,SEC RED NCD 8.10% SR.IV,      1078.10,      1078.10,      1078.10,      1078.00,      1078.00,                   355740.30,330, ,3,      1287.00,       950.00
N,N9,HUDCO,7.69% TAX FREETRII SR2B,      1267.42,      1260.50,      1260.50,      1260.50,      1260.50,                     6302.50,5, ,1,      1400.00,      1224.00
N,N9,IDFCFIRSTB,BOND 9% 2021 TR-1 SR-I,      5232.00,      5232.00,      5245.00,      5232.00,      5245.00,                    41908.00,8, ,2,      5554.95,      4738.40
N,N9,IIFL,SEC RED NCD 9.50 % SR. II,      1004.00,       987.00,       993.05,       987.00,       993.05,                     3960.10,4, ,2,      1100.00,       845.60
N,N9,IRFC,BOND 8.48% PA TF TI-SIB,      1175.03,      1175.03,      1175.03,      1175.03,      1175.03,                     1175.03,1, ,1,      1449.90,      1083.10
N,N9,RECLTD,BOND 8.71% TAX FREE S2B,      1289.99,      1290.00,      1290.00,      1289.01,      1289.01,                   193460.40,150, ,3,      1363.75,      1242.15
N,NA,IBULHSGFIN,SEC RED NCD 9.0% SR. VI,       991.00,       990.00,       990.00,       990.00,       990.00,                   103950.00,105, ,2,      1010.00,       645.00
N,NA,IDFCFIRSTB,BOND 0% 2021 TR-1 SR-II,     11400.00,     11400.00,     11400.00,     11400.00,     11400.00,                   114000.00,10, ,4,     11400.00,      9852.80
N,NA,IRFC,BOND 8.65% PA TF TI-SIIB,      1276.86,      1275.10,      1275.10,      1275.10,      1275.10,                   138985.90,109, ,2,      1387.29,      1075.20
N,NA,NHAI,TAX FREE7.60% SR.IIB,      1240.14,      1240.00,      1242.90,      1239.00,      1242.90,                  4441951.20,3581, ,52,      1301.00,      1198.00
N,NA,RECLTD,BOND 8.62% TAX FREE S3B,      1380.00,      1380.10,      1380.10,      1380.10,      1380.10,                    13801.00,10, ,2,      1679.00,      1332.01
N,NB,IBUCCREDIT,SERENCD8.84%SRVICIII&IV,       900.00,       900.00,       900.00,       900.00,       900.00,                   144900.00,161, ,5,      1080.00,       712.00
N,NB,IDFCFIRSTB,BOND 8.70% 2022 TR-2 SR-I,      5159.00,      5150.00,      5160.00,      5150.00,      5160.00,                    41240.00,8, ,2,      5485.00,      5000.00
N,NB,INDIGRID,SEC RE NCD 6.75% SR. I,      1000.00,      1000.00,      1011.00,      1000.00,      1011.00,                    27231.00,27, ,3,      1011.00,       990.00
N,NB,TATACAPHSG,UN SE RE NCD 8.55% SR.VI,      1130.11,      1135.11,      1135.11,      1135.11,      1135.11,                   113511.00,100, ,1,      1194.00,      1070.00
N,NB,TCFSL,SERENCD8.80%SRICIII&IV,      1068.50,      1069.00,      1069.20,      1069.00,      1069.10,                   882015.05,825, ,11,      1108.00,      1016.00
N,NC,DHANILOANS,DHANI LOANS & SERV LTD,      1000.00,       990.01,       990.01,       990.01,       990.01,                   178201.80,180, ,2,      1010.00,       806.00
N,NC,DHFL,SEC RED NCD 9.30% SR. 6B,       378.00,       380.48,       380.48,       380.48,       380.48,                     9512.00,25, ,1,       429.00,       216.60
N,NC,IDFCFIRSTB,BOND 0% 2022 TR-2 SR-II,     10900.00,     10900.00,     10900.00,     10900.00,     10900.00,                    54500.00,5, ,2,     11055.00,      9752.00
N,NC,IIFL,UNSEC RED NCD 10.00% SR.V,      1007.38,      1008.00,      1010.00,      1008.00,      1010.00,                   223820.00,222, ,16,      1070.00,       855.60
N,NC,IRFC,BOND 8.63% PA TF TII-SIIA,      1265.05,      1508.99,      1508.99,      1386.00,      1389.19,                    44680.72,32, ,5,      1603.00,      1201.60
N,ND,HUDCO,8.76% TAX FREETRI SR2B,      1302.60,      1312.00,      1317.00,      1312.00,      1317.00,                   593217.00,451, ,4,      1498.00,      1253.00
N,ND,IBUCCREDIT,SERENCD9.20%SRVIICIII&IV,       963.80,       963.85,       963.85,       963.85,       963.85,                     4819.25,5, ,1,      1005.00,       750.00
N,ND,TCFSL,SERENCD8.90%SRIICIII&IV,      1127.81,      1126.00,      1134.90,      1126.00,      1132.00,                   226534.40,201, ,11,      1152.00,      1040.00
N,NE,ECLFINANCE,SEC RED NCD SR. I,      1285.00,      1270.70,      1270.70,      1270.70,      1270.70,                    25414.00,20, ,1,      1299.95,      1020.00
N,NE,HUDCO,9.01% TAX FREETRII SR3B,      1450.45,      1460.00,      1480.00,      1460.00,      1463.10,                  1459183.79,991, ,15,      1549.00,      1389.00
N,NE,IIFL,UNSE RE NCD 10% SR.I,       996.00,       995.80,       995.80,       995.80,       995.80,                    99580.00,100, ,2,      1090.00,       901.10
N,NE,IRFC,BOND 8.88% PA TF TII-SIIB,      1295.30,      1300.00,      1320.99,      1297.00,      1320.99,                   150586.95,116, ,5,      1454.67,      1201.00
N,NF,ECLFINANCE,SEC RED NCD 9.45% SR. II,      1075.11,      1072.60,      1076.00,      1072.60,      1076.00,                   219190.40,204, ,3,      1079.00,       900.50
N,NF,IIFL,UNSE RE NCD 9.6% SR.II,       999.00,      1000.00,      1000.00,       995.05,       997.35,                  2337541.49,2344, ,85,      1010.00,       985.00
N,NF,RECLTD,BOND8.88% PA TF TR II S2B,      1320.00,      1315.00,      1315.00,      1315.00,      1315.00,                    92050.00,70, ,1,      1441.60,      1271.10
N,NF,TCFSL,UNSERENCD9.1%SRIIICIII&IV,      1217.86,      1210.00,      1215.00,      1210.00,      1212.00,                    96875.00,80, ,5,      1230.00,      1066.00
N,NG,DHANILOANS,DHANI LOANS & SERV LTD,       999.80,       999.80,       999.80,       999.80,       999.80,                    77984.40,78, ,1,      1075.00,       720.00
N,NG,ECLFINANCE,SEC RED NCD 9.25% SR. III,       968.81,       975.00,       980.00,       968.81,       975.00,                   120666.22,124, ,5,      1000.00,       757.00
N,NG,IIFL,UNSE RE NCD 0% SR.III,       994.99,       985.05,      1000.99,       985.05,      1000.99,                    95935.64,96, ,3,      1099.00,       981.01
N,NH,ECLFINANCE,SEC RED NCD SR. IV,      1260.00,      1260.00,      1270.00,      1260.00,      1270.00,                     5070.00,4, ,2,      1270.00,       950.00
N,NH,RECLTD,7.43% TAX FREE TRI SR3B,      1314.00,      1315.00,      1315.00,      1315.00,      1315.00,                    27615.00,21, ,1,      1390.00,      1230.00
N,NI,ECLFINANCE,SEC RED NCD 9.65% SR. V,      1049.75,      1052.10,      1052.10,      1052.10,      1052.10,                    59969.70,57, ,4,      1067.00,       816.00
N,NI,IRFC,TAX FREE  7.32% SR. 102 A,      1150.75,      1150.00,      1159.99,      1150.00,      1159.99,                    88149.25,76, ,2,      1367.00,      1105.01
N,NI,L&TFINANCE,SERENCD 8.98% SR.VI OPII,      1151.95,      1159.99,      1159.99,      1159.99,      1159.99,                     5799.95,5, ,1,      1249.80,      1040.10
N,NI,RECLTD,8.12/8.32% TAX FREE NCD,      1195.00,      1199.99,      1199.99,      1192.00,      1192.00,                   235192.80,197, ,5,      1280.00,      1175.05
N,NJ,ECLFINANCE,SEC RED NCD 9.43% SR. VI,       938.70,       935.00,       935.00,       934.00,       934.00,                   442942.48,474, ,20,       959.90,       728.05
N,NJ,INDIGRID,SEC RE NCD 8.20% SR.V,      1046.18,      1047.05,      1048.75,      1041.50,      1045.99,                  3671532.00,3517, ,15,      1052.00,      1000.00
N,NJ,SREIBNPNCD,9.35% SRNCD SR V B,       440.00,       385.55,       405.00,       385.00,       400.83,                    60963.75,158, ,7,       950.00,       310.00
N,NJ,TCFSL,SERENCD8.50%SR.IICIII&IV,      1112.00,      1109.70,      1110.10,      1102.01,      1110.10,                   450185.22,408, ,6,      1169.93,       915.20
N,NK,ECLFINANCE,SEC RED NCD 9.85% SR. VII,       998.99,       999.00,       999.00,       998.80,       998.80,                   116879.60,117, ,2,      1018.40,       701.01
N,NK,L&TFINANCE,SE RE NCD 8.9% SR.I OP II,      1021.20,      1017.10,      1030.00,      1017.10,      1030.00,                    20471.00,20, ,2,      1142.00,      1005.00
N,NL,IFCI,9.40 % SRNCD TR II SR III,      1040.01,      1068.90,      1068.90,      1068.90,      1068.90,                   213780.00,200, ,1,      1150.00,       955.00
N,NL,SREIBNPNCD,9.75% SRNCD SR VI B,       440.00,       411.11,       411.11,       382.00,       382.10,                   114016.20,290, ,9,       960.00,       330.00
N,NL,TCFSL,SERENCD8.65%SR.IIICIII&IV,      1167.00,      1156.00,      1156.00,      1155.00,      1155.00,                   381160.00,330, ,6,      1326.00,       942.40
N,NM,ECLFINANCE,SEC RED NCD 10.20% SR. I,      1035.01,      1035.05,      1035.05,      1035.05,      1035.05,                    10350.50,10, ,1,      1181.00,       852.00
N,NM,L&TFINANCE,SE RE NCD SR.II OPII,      1201.12,      1201.11,      1205.00,      1201.11,      1205.00,                    91576.11,76, ,2,      1265.00,       952.40
N,NN,DHFL,SEC RED NCD 9.15% SR. 2B,       380.00,       380.10,       382.00,       380.00,       381.00,                    24339.00,64, ,4,       450.00,       200.01
N,NN,ECLFINANCE,SEC RED NCD SR. II,      1243.00,      1265.00,      1265.00,      1240.00,      1240.00,                   187315.50,151, ,4,      1398.00,       900.00
N,NN,SREIBNPNCD,SRNCD SR VII B,       470.50,       564.60,       564.60,       564.60,       564.60,                      564.60,1, ,1,      1301.00,       344.42
N,NO,ECLFINANCE,SEC RED NCD 9.95% SR. III,       996.96,      1000.00,      1000.00,      1000.00,      1000.00,                   103000.00,103, ,8,      1010.00,       792.00
N,NO,L&TFINANCE,SERENCD 9.0% SR.III OPII,      1072.60,      1074.99,      1074.99,      1074.99,      1074.99,                    91374.15,85, ,1,      1337.84,      1020.08
N,NP,DHFL,SEC RED NCD 9.25% SR. 3B,       381.10,       389.00,       389.00,       389.00,       389.00,                   141207.00,363, ,3,       405.00,       221.00
N,NP,ECLFINANCE,SEC RED NCD 10.40% SR. IV,      1021.00,      1015.31,      1015.31,      1015.02,      1015.04,                   111655.10,110, ,3,      1050.00,       801.05
N,NQ,DHANILOANS,DHANI LOANS & SERV LTD,      1125.00,       952.40,      1125.00,       952.40,      1125.00,                    15149.00,15, ,2,      1125.50,       802.80
N,NR,ECLFINANCE,SEC RED NCD 10.15% SR. VI,       999.00,      1000.00,      1004.00,      1000.00,      1000.00,                   479012.00,479, ,28,      1020.00,       900.00
N,NR,SREIBNPNCD,UNS RED NCD 9.35% SR. IV,       376.00,       376.00,       376.00,       376.00,       376.00,                     9400.00,25, ,1,       989.99,       343.00
N,NS,DHFL,SEC RED NCD 9.00% SR. II,       374.31,       370.00,       371.01,       370.00,       370.84,                    90689.82,245, ,4,       399.00,       215.01
N,NT,SREIBNPNCD,UNS RED NCD SR. VI,       456.20,       364.96,       547.44,       364.96,       547.44,                     5839.36,14, ,2,       950.00,       364.96
N,NU,DHFL,SEC RED NCD 9.00% SR. III,       385.99,       384.99,       385.00,       384.99,       384.99,                    36574.55,95, ,3,       394.99,       219.80
N,NU,L&TFINANCE,SERENCD 9.05% SR.VI OPII,      1151.80,      1152.00,      1152.00,      1152.00,      1152.00,                    80640.00,70, ,1,      1210.00,       942.40
N,NU,SREIBNPNCD,UNS RED NCD 9.50% SR. VII,       386.00,       410.00,       410.00,       350.00,       350.73,                    53782.75,150, ,8,       896.00,       270.00
N,NX,DHFL,SEC RED NCD 9.10% SR. IV,       380.00,       371.00,       374.00,       371.00,       373.58,                    54400.00,146, ,5,       390.00,       206.00
N,NX,SREIBNPNCD,SEC RED NCD 9.60% SR. V,       432.00,       480.00,       480.00,       480.00,       480.00,                      480.00,1, ,1,       955.99,       322.01
N,NY,SREIBNPNCD,SEC RED NCD 10.00% SR. VI,       475.00,       402.00,       410.00,       380.00,       380.00,                    94147.58,240, ,19,       999.00,       330.00
N,NZ,SREIBNPNCD,SEC RED NCD SR. VII,       700.00,       560.10,       560.10,       560.00,       560.00,                    22400.20,40, ,10,      1385.00,       288.10
N,Y1,DHFL,SEC RED NCD 8.65% SR. VI,       373.00,       370.00,       374.99,       370.00,       374.99,                   120127.94,324, ,6,       403.00,       220.00
N,Y1,SREIBNPNCD,SEC RED NCD 9.12% SR. VI,       428.02,       362.50,       362.50,       350.00,       350.00,                    21432.50,60, ,3,       940.00,       262.50
N,Y2,SREIBNPNCD,SEC RED NCD 9.50% SR. VII,       450.00,       365.00,       390.00,       360.00,       369.99,                   426967.52,1178, ,51,       950.00,       311.05
N,Y5,L&TFINANCE,SE RE NCD 8.60% SR.IV O8,      1110.00,      1090.00,      1090.00,      1089.99,      1090.00,                   414199.00,380, ,6,      1190.40,      1050.00
N,Y7,SREIBNPNCD,SEC RED NCD 8.65% SR. VI,       400.00,       361.00,       361.00,       320.30,       336.90,                    63148.72,190, ,12,      1000.00,       302.00
N,Y8,SREIBNPNCD,SEC RED NCD 9.00% SR. VII,       410.00,       335.80,       345.10,       328.00,       328.00,                   344517.60,1026, ,37,       900.00,       271.80
N,Y9,SREIBNPNCD,SEC RED NCD ZC SR. VIII,       300.00,       360.00,       360.00,       360.00,       360.00,                   378000.00,1050, ,30,       980.00,       250.01
N,YI,SRTRANSFIN,SEC RED NCD 9.03% SR. II,      1055.00,      1057.85,      1066.85,      1057.85,      1066.85,                   136705.65,129, ,6,      1150.00,       911.00
N,YK,SRTRANSFIN,SEC RED NCD 9.30% SR. IV,      1039.88,      1022.35,      1022.35,      1022.35,      1022.35,                   102235.00,100, ,1,      1110.80,       940.00
N,YL,SRTRANSFIN,SEC RED NCD 9.40% SR. V,      1053.94,      1040.00,      1050.00,      1040.00,      1050.00,                   120250.00,115, ,4,      1247.00,       921.50
N,YN,SRTRANSFIN,SEC RED NCD SR. VII,      1333.00,      1340.00,      1340.00,      1340.00,      1340.00,                   235840.00,176, ,5,      1340.00,      1065.00
N,YO,SRTRANSFIN,SEC RED NCD 9.12% SR. I,      1022.10,      1030.00,      1039.00,      1030.00,      1030.00,                    37125.00,36, ,12,      1110.00,       956.00
N,YQ,SRTRANSFIN,SEC RED NCD 9.40% SR. III,      1060.11,      1062.00,      1062.01,      1062.00,      1062.01,                   150804.42,142, ,4,      1079.80,       992.43
N,YR,SRTRANSFIN,SEC RED NCD 9.50% SR. IV,      1083.97,      1083.90,      1083.90,      1083.90,      1083.90,                    34684.80,32, ,1,      1089.90,       895.20
N,YT,SRTRANSFIN,SEC RED NCD SR. VI,      1268.00,      1270.05,      1270.05,      1268.00,      1270.00,                   846429.50,667, ,9,      1270.05,      1099.99
N,YV,SRTRANSFIN,SEC RED NCD 9.12% SR. I,      1040.00,      1033.00,      1033.00,      1033.00,      1033.00,                     1033.00,1, ,1,      1150.00,       951.05
N,YX,SRTRANSFIN,SEC RED NCD 9.40% SR. III,      1032.15,      1054.40,      1054.40,      1054.40,      1054.40,                     1054.40,1, ,1,      1098.94,       977.30
N,Z1,SRTRANSFIN,SEC RED NCD SR. VI,      1244.05,      1244.10,      1244.10,      1244.10,      1244.10,                    18661.50,15, ,1,      1256.26,      1011.00
N,ZA,SRTRANSFIN,SEC RED NCD SR.VIII,      1191.00,      1192.92,      1192.92,      1192.92,      1192.92,                    59646.00,50, ,1,      1380.50,       876.00
N,ZD,SRTRANSFIN,SEC RED NCD 8.52% SR.I,      1015.00,      1015.00,      1015.00,      1015.00,      1015.00,                     2030.00,2, ,1,      1172.00,       840.00
N,ZG,SRTRANSFIN,SEC RED NCD 8.85% SR.IV,      1045.00,      1042.00,      1042.00,      1042.00,      1042.00,                    52100.00,50, ,1,      1098.85,       901.25
N,ZK,SRTRANSFIN,SEC RED NCD SR.VIII,      1105.00,      1135.25,      1135.25,      1135.25,      1135.25,                    11352.50,10, ,1,      1200.00,       900.00
