GAIN_LOSS,SECURITY,CLOSE_PRIC,PREV_CL_PR,PERCENT_CG
 ,Nifty 50 Sec., , , 
 , , , , 
G,DR. REDDY'S LABORATORIES,      5558.50,      5423.05,2.5
G,GAIL (INDIA) LTD,       153.00,       149.65,2.24
G,HINDALCO  INDUSTRIES  LTD,       379.40,       372.05,1.98
G,BAJAJ AUTO LIMITED,      4204.55,      4133.85,1.71
G,TATA MOTORS LIMITED,       344.25,       339.60,1.37
G,SUN PHARMACEUTICAL IND L,       684.15,       675.45,1.29
G,OIL AND NATURAL GAS CORP.,       118.85,       117.70,.98
G,ASIAN PAINTS LIMITED,      3021.60,      2992.70,.97
G,MARUTI SUZUKI INDIA LTD.,      7584.40,      7515.90,.91
G,NTPC LTD,       117.35,       116.40,.82
G,HERO MOTOCORP LIMITED,      2922.50,      2902.60,.69
G,CIPLA LTD,       978.10,       971.90,.64
G,DIVI'S LABORATORIES LTD,      4435.70,      4408.25,.62
G,KOTAK MAHINDRA BANK LTD,      1716.10,      1705.85,.6
G,TITAN COMPANY LIMITED,      1740.30,      1732.50,.45
G,STATE BANK OF INDIA,       420.40,       419.20,.29
G,HINDUSTAN UNILEVER LTD.,      2478.00,      2471.30,.27
G,MAHINDRA & MAHINDRA LTD,       779.45,       777.70,.23
G,HCL TECHNOLOGIES LTD,       985.50,       983.50,.2
G,EICHER MOTORS LTD,      2675.30,      2671.15,.16
G,ITC LTD,       203.00,       202.70,.15
G,GRASIM INDUSTRIES LTD,      1500.30,      1498.75,.1
G,NESTLE INDIA LIMITED,     17646.20,     17633.00,.07
 , , , , 
L,BAJAJ FINSERV LTD.,     11816.45,     12109.05,-2.42
L,SHREE CEMENT LIMITED,     27059.95,     27504.60,-1.62
L,BRITANNIA INDUSTRIES LTD,      3595.80,      3649.65,-1.48
L,INFOSYS LIMITED,      1560.40,      1580.80,-1.29
L,WIPRO LTD,       539.35,       545.65,-1.15
L,BHARAT PETROLEUM CORP  LT,       462.75,       468.10,-1.14
L,ULTRATECH CEMENT LIMITED,      6707.25,      6776.00,-1.01
L,TECH MAHINDRA LIMITED,      1085.15,      1095.45,-0.94
L,INDUSIND BANK LIMITED,      1007.70,      1016.35,-0.85
L,BAJAJ FINANCE LIMITED,      5967.15,      6015.85,-0.81
L,HDFC BANK LTD,      1486.75,      1497.90,-0.74
L,POWER GRID CORP. LTD.,       230.80,       232.40,-0.69
L,COAL INDIA LTD,       145.65,       146.65,-0.68
L,HDFC LTD,      2459.40,      2475.25,-0.64
L,RELIANCE INDUSTRIES LTD,      2097.95,      2110.65,-0.6
L,BHARTI AIRTEL LIMITED,       522.65,       525.65,-0.57
L,LARSEN & TOUBRO LTD.,      1492.30,      1500.55,-0.55
L,JSW STEEL LIMITED,       680.55,       683.90,-0.49
L,INDIAN OIL CORP LTD,       107.55,       107.90,-0.32
L,TATA STEEL LIMITED,      1163.55,      1166.60,-0.26
L,AXIS BANK LIMITED,       746.45,       748.30,-0.25
L,UPL LIMITED,       791.50,       792.85,-0.17
L,TATA CONSULTANCY SERV LT,      3341.50,      3345.75,-0.13
L,SBI LIFE INSURANCE CO LTD,      1006.90,      1008.15,-0.12
L,ADANI PORT & SEZ LTD,       703.10,       703.70,-0.09
L,HDFC LIFE INS CO LTD,       685.75,       686.30,-0.08
L,ICICI BANK LTD.,       630.85,       630.90,-0.01
 , , , , 
 ,Nifty Next 50 Sec., , , 
 , , , , 
G,INFO EDGE (I) LTD,      5317.15,      4915.75,8.17
G,DABUR INDIA LTD,       589.75,       568.75,3.69
G,INDRAPRASTHA GAS LTD,       570.60,       557.75,2.3
G,GODREJ CONSUMER PRODUCTS,       888.05,       870.25,2.05
G,INTERGLOBE AVIATION LTD,      1742.60,      1716.95,1.49
G,COLGATE PALMOLIVE LTD.,      1708.20,      1685.80,1.33
G,MOTHERSON SUMI SYSTEMS LT,       244.80,       242.10,1.12
G,SBI CARDS & PAY SER LTD,       980.95,       970.40,1.09
G,BOSCH LIMITED,     15187.60,     15025.15,1.08
G,HINDUSTAN PETROLEUM CORP,       296.20,       293.20,1.02
G,HAVELLS INDIA LIMITED,       989.00,       980.20,0.9
G,TORRENT PHARMACEUTICALS L,      2924.20,      2901.60,0.78
G,MARICO LIMITED,       534.90,       530.80,0.77
G,PIDILITE INDUSTRIES LTD,      2169.15,      2153.95,0.71
G,ALKEM LABORATORIES LTD.,      3219.50,      3199.35,0.63
G,BERGER PAINTS (I) LTD,       809.00,       805.10,0.48
G,BIOCON LIMITED.,       406.15,       404.45,0.42
G,UNITED SPIRITS LIMITED,       663.95,       661.65,0.35
G,AUROBINDO PHARMA LTD,       968.05,       965.20,0.3
G,ICICI PRU LIFE INS CO LTD,       614.35,       612.70,0.27
G,TATA CONSUMER PRODUCT LTD,       756.05,       754.40,0.22
G,HINDUSTAN ZINC LIMITED,       339.95,       339.30,0.19
G,NMDC LTD.,       184.45,       184.10,0.19
G,BANK OF BARODA,        86.05,        85.90,0.17
G,PUNJAB NATIONAL BANK,        42.35,        42.30,0.12
G,BAJAJ HOLDINGS & INVS LTD,      3617.75,      3614.25,0.1
G,PIRAMAL ENTERPRISES LTD,      2398.90,      2398.25,0.03
 , , , , 
L,POWER FIN CORP LTD.,       121.95,       128.80,-5.32
L,CONTAINER CORP OF IND LTD,       687.00,       698.35,-1.63
L,L&T INFOTECH LIMITED,      4016.80,      4071.30,-1.34
L,GENERAL INS CORP OF INDIA,       205.75,       208.50,-1.32
L,BANDHAN BANK LIMITED,       326.30,       330.25,-1.2
L,PETRONET LNG LIMITED,       223.35,       225.80,-1.09
L,ACC LIMITED,      1996.00,      2014.80,-0.93
L,CADILA HEALTHCARE LIMITED,       639.20,       645.20,-0.93
L,ORACLE FIN SERV SOFT LTD.,      3620.30,      3651.50,-0.85
L,AVENUE SUPERMARTS LIMITED,      3315.65,      3344.10,-0.85
L,HDFC AMC LIMITED,      2894.60,      2917.45,-0.78
L,MUTHOOT FINANCE LIMITED,      1470.35,      1481.65,-0.76
L,UNITED BREWERIES LTD,      1437.45,      1446.30,-0.61
L,ICICI LOMBARD GIC LIMITED,      1558.80,      1567.00,-0.52
L,ABBOTT INDIA LIMITED,     16736.35,     16808.90,-0.43
L,DLF LIMITED,       280.25,       281.10,-0.3
L,LUPIN LIMITED,      1146.20,      1149.10,-0.25
L,P&G HYGIENE & HEALTH CARE,     13290.90,     13307.10,-0.12
L,AMBUJA CEMENTS LTD,       340.30,       340.65,-0.1
L,SIEMENS LTD,      2019.85,      2021.05,-0.06
 , , , , 
 ,OTHER SECURITIES, , , 
 , , , , 
G,UNS RED NCD SR. VI,       547.44,       456.20,20
G,SRNCD SR VII B,       564.60,       470.50,20
G,SEC RED NCD ZC SR. VIII,       360.00,       300.00,20
G,SHARDA MOTOR INDS LTD,       639.00,       532.50,20
G,POWER MECH PROJECTS LTD.,       899.30,       749.45,19.99
G,SAKAR HEALTHCARE LIMITED,       187.60,       156.35,19.99
G,NDR AUTO COMPONENTS LTD,       340.40,       283.70,19.99
G,DAMODAR INDUSTRIES LTD,        50.35,        42.10,19.6
G,IREDA 8.55NCDTR I SR II A,      1489.00,      1247.60,19.35
G,PENNAR INDUSTRIES LTD,        31.50,        26.65,18.2
G,APEX FROZEN FOODS LIMITED,       341.10,       290.25,17.52
G,INDIA GLYCOLS LTD,       747.90,       642.60,16.39
G,VETO SWITCHGEAR CABLE LTD,       148.90,       129.90,14.63
G,PRIVI SPECIALITY CHE LTD,      1265.00,      1109.50,14.02
G,AUSOM ENTERPRISE LIMITED,        88.70,        78.05,13.65
G,BANG OVERSEAS LTD.,        37.75,        33.25,13.53
G,MMP INDUSTRIES LIMITED,       114.75,       101.15,13.45
G,HAPPIEST MINDS TECHNO LTD,      1136.65,      1004.10,13.2
G,KOTHARI PRODUCTS LTD,       120.15,       106.70,12.61
G,RAJRATAN GLOBAL WIRE LTD,      1751.05,      1557.10,12.46
G,JULLUNDUR MOT AGENCY LTD,        60.25,        53.70,12.2
G,THE HI-TECH GEARS LIMITED,       304.20,       272.05,11.82
G,NUCLEUS SOFTWARE EXPORTS,       700.35,       628.95,11.35
G,SEC RED NCD 9.60% SR. V,       480.00,       432.00,11.11
G,PREMIER POLYFILM LTD,        71.60,        64.70,10.66
G,AKASH INFRA-PROJECTS LTD,       242.60,       219.70,10.42
G,SAKSOFT LIMITED,       626.95,       568.20,10.34
G,BIRLASLAMC - ABSLRIF6RD,        11.00,        10.00,10
G,UNIVASTU INDIA LIMITED,        51.15,        46.50,10
G,MOHOTA INDUSTRIES LIMITED,         8.80,         8.00,10
 , , , , 
L,SEC RED NCD 10.00% SR. VI,       380.00,       475.00,-20
L,SEC RED NCD 9.00% SR. VII,       328.00,       410.00,-20
L,SEC RED NCD SR. VII,       560.00,       700.00,-20
L,SEC RED NCD 9.12% SR. VI,       350.00,       428.02,-18.23
L,SEC RED NCD 9.50% SR. VII,       369.99,       450.00,-17.78
L,SEC RED NCD 8.65% SR. VI,       336.90,       400.00,-15.78
L,BOND 6.88% PA TAX FREE S1,      1085.00,      1285.00,-15.56
L,UNS RED NCD 9.40% SR. IV,       170.00,       201.00,-15.42
L,9.75% SRNCD SR VI B,       382.10,       440.00,-13.16
L,UCAL FUEL SYSTEMS LTD,       175.15,       201.60,-13.12
L,SREE RAYALSEEMA HHP LTD.,       325.55,       362.25,-10.13
L,MOHINI HEALTH&HYGIENE LTD,        22.55,        25.05,-9.98
L,SEQUENT SCIENTIFIC LTD.,       283.05,       312.85,-9.53
L,UNS RED NCD 9.50% SR. VII,       350.73,       386.00,-9.14
L,VODAFONE IDEA LIMITED,         9.05,         9.95,-9.05
L,9.35% SRNCD SR V B,       400.83,       440.00,-8.9
L,VINEET LABORATORIES LTD,        74.05,        80.80,-8.35
L,ALANKIT LIMITED,        24.35,        26.40,-7.77
L,REFEX INDUSTRIES LIMITED,       145.95,       157.95,-7.6
L,EBIXCASH WRLD MONEY IND,       651.45,       701.90,-7.19
L,KUANTUM PAPERS LIMITED,        71.05,        76.55,-7.18
L,ANDHRA SUGARS LTD,       555.35,       598.00,-7.13
L,DYNACONS SYS & SOLN LTD,       153.65,       165.15,-6.96
L,PTL ENTERPRISES LTD,        52.55,        56.40,-6.83
L,RAJ OIL MILLS LIMITED,        83.75,        89.60,-6.53
L,USHANTI COLOUR CHEM LTD,        51.05,        54.50,-6.33
L,INVENTURE GRO & SEC LTD,         3.90,         4.15,-6.02
L,RAJ TV NETWORK LTD,        60.55,        64.15,-5.61
L,GOODLUCK INDIA LIMITED,       105.10,       111.15,-5.44
L,SWARAJ ENGINES LTD,      1849.70,      1952.25,-5.25
